<KeyValuePair: key=t, value=the>
<KeyValuePair: key=affections, value=affections>
<KeyValuePair: key=ivy, value=ivy>
<KeyValuePair: key=aptne, value=aptness>
<KeyValuePair: key=aptness, value=aptness>
<KeyValuePair: key=ric, value=rich>
<KeyValuePair: key=rich, value=rich>
<KeyValuePair: key=enfi, value=enfield>
<KeyValuePair: key=repor, value=reports>
<KeyValuePair: key=report, value=reports>
<KeyValuePair: key=sun, value=sun>
<KeyValuePair: key=sund, value=sunday>
<KeyValuePair: key=sunday, value=sunday>
<KeyValuePair: key=nothi, value=nothing>
<KeyValuePair: key=loo, value=look>
<KeyValuePair: key=singularly, value=singularly>
<KeyValuePair: key=hai, value=hair>
<KeyValuePair: key=hail, value=hail>
<KeyValuePair: key=appeara, value=appearance>
<KeyValuePair: key=appearance, value=appearance>
<KeyValuePair: key=greate, value=greatest>
<KeyValuePair: key=excursio, value=excursions>
<KeyValuePair: key=chi, value=child>
<KeyValuePair: key=jew, value=jewels>
<KeyValuePair: key=week, value=week>
<KeyValuePair: key=aside, value=aside>
<KeyValuePair: key=occasi, value=occasion>
<KeyValuePair: key=occasions, value=occasions>
<KeyValuePair: key=pleasur, value=pleasure>
<KeyValuePair: key=bus, value=business>
<KeyValuePair: key=busine, value=business>
<KeyValuePair: key=business, value=business>
<KeyValuePair: key=chance, value=chance>
<KeyValuePair: key=chanced, value=chanced>
<KeyValuePair: key=ramb, value=rambles>
<KeyValuePair: key=rambl, value=rambles>
<KeyValuePair: key=stre, value=street>
<KeyValuePair: key=london, value=london>
<KeyValuePair: key=quie, value=quiet>
<KeyValuePair: key=quiet, value=quiet>
<KeyValuePair: key=drove, value=drove>
<KeyValuePair: key=thrivin, value=thriving>
<KeyValuePair: key=doin, value=doing>
<KeyValuePair: key=emulo, value=emulously>
<KeyValuePair: key=hopi, value=hoping>
<KeyValuePair: key=sti, value=still>
<KeyValuePair: key=stil, value=still>
<KeyValuePair: key=still, value=still>
<KeyValuePair: key=surp, value=surprised>
<KeyValuePair: key=surpl, value=surplus>
<KeyValuePair: key=gains, value=gainst>
<KeyValuePair: key=coqu, value=coquetry>
<KeyValuePair: key=thoro, value=thoroughly>
<KeyValuePair: key=thoroughf, value=thoroughfare>
<KeyValuePair: key=thoroughfare, value=thoroughfare>
<KeyValuePair: key=ai, value=ain>
<KeyValuePair: key=invi, value=invisible>
<KeyValuePair: key=invit, value=invited>
<KeyValuePair: key=smili, value=smiling>
<KeyValuePair: key=saleswo, value=saleswomen>
<KeyValuePair: key=saleswome, value=saleswomen>
<KeyValuePair: key=charms, value=charms>
<KeyValuePair: key=comparativ, value=comparatively>
<KeyValuePair: key=empt, value=empty>
<KeyValuePair: key=passa, value=passage>
<KeyValuePair: key=shon, value=shone>
<KeyValuePair: key=neighbourho, value=neighbourhood>
<KeyValuePair: key=shu, value=shut>
<KeyValuePair: key=shut, value=shut>
<KeyValuePair: key=shutt, value=shutting>
<KeyValuePair: key=polishe, value=polished>
<KeyValuePair: key=polished, value=polished>
<KeyValuePair: key=brasse, value=brasses>
<KeyValuePair: key=cleanlin, value=cleanliness>
<KeyValuePair: key=caug, value=caught>
<KeyValuePair: key=caugh, value=caught>
<KeyValuePair: key=caught, value=caught>
<KeyValuePair: key=passenge, value=passengers>
<KeyValuePair: key=corn, value=corner>
<KeyValuePair: key=line, value=line>
<KeyValuePair: key=brok, value=broke>
<KeyValuePair: key=poin, value=point>
<KeyValuePair: key=point, value=point>
<KeyValuePair: key=building, value=building>
<KeyValuePair: key=thrus, value=thrust>
<KeyValuePair: key=thrust, value=thrust>
<KeyValuePair: key=gab, value=gable>
<KeyValuePair: key=gabl, value=gable>
<KeyValuePair: key=storie, value=stories>
<KeyValuePair: key=showe, value=showed>
<KeyValuePair: key=showed, value=showed>
<KeyValuePair: key=wind, value=wind>
<KeyValuePair: key=window, value=window>
<KeyValuePair: key=foreh, value=forehead>
<KeyValuePair: key=forehea, value=forehead>
<KeyValuePair: key=forehead, value=forehead>
<KeyValuePair: key=discolou, value=discoloured>
<KeyValuePair: key=uppe, value=upper>
<KeyValuePair: key=bore, value=bore>
<KeyValuePair: key=prolo, value=prolonged>
<KeyValuePair: key=prolonge, value=prolonged>
<KeyValuePair: key=prolonged, value=prolonged>
<KeyValuePair: key=equipp, value=equipped>
<KeyValuePair: key=knock, value=knocked>
<KeyValuePair: key=blis, value=bliss>
<KeyValuePair: key=blist, value=blistered>
<KeyValuePair: key=blistere, value=blistered>
<KeyValuePair: key=blistered, value=blistered>
<KeyValuePair: key=distain, value=distained>
<KeyValuePair: key=slouc, value=slouched>
<KeyValuePair: key=slouch, value=slouched>
<KeyValuePair: key=stru, value=struck>
<KeyValuePair: key=struck, value=struck>
<KeyValuePair: key=matche, value=matches>
<KeyValuePair: key=pane, value=panels>
<KeyValuePair: key=panel, value=panels>
<KeyValuePair: key=chil, value=child>
<KeyValuePair: key=child, value=child>
<KeyValuePair: key=step, value=step>
<KeyValuePair: key=sch, value=school>
<KeyValuePair: key=schoo, value=school>
<KeyValuePair: key=school, value=school>
<KeyValuePair: key=schoolboy, value=schoolboys>
<KeyValuePair: key=knif, value=knife>
<KeyValuePair: key=mouldin, value=mouldings>
<KeyValuePair: key=mouldings, value=mouldings>
<KeyValuePair: key=close, value=close>
<KeyValuePair: key=generat, value=generations>
<KeyValuePair: key=generation, value=generations>
<KeyValuePair: key=appeare, value=appeared>
<KeyValuePair: key=appeared, value=appeared>
<KeyValuePair: key=vis, value=visit>
<KeyValuePair: key=visito, value=visitor>
<KeyValuePair: key=repa, value=repair>
<KeyValuePair: key=abre, value=abreast>
<KeyValuePair: key=remark, value=remark>
<KeyValuePair: key=aske, value=asked>
<KeyValuePair: key=asked, value=asked>
<KeyValuePair: key=compan, value=companion>
<KeyValuePair: key=companion, value=companion>
<KeyValuePair: key=sli, value=slight>
<KeyValuePair: key=comi, value=coming>
<KeyValuePair: key=blac, value=black>
<KeyValuePair: key=wint, value=winter>
<KeyValuePair: key=morning, value=morning>
<KeyValuePair: key=literally, value=literally>
<KeyValuePair: key=lam, value=lamp>
<KeyValuePair: key=lamp, value=lamp>
<KeyValuePair: key=folk, value=folks>
<KeyValuePair: key=chu, value=church>
<KeyValuePair: key=listens, value=listens>
<KeyValuePair: key=policeman, value=policeman>
<KeyValuePair: key=fig, value=figure>
<KeyValuePair: key=figure, value=figure>
<KeyValuePair: key=stu, value=study>
<KeyValuePair: key=stumpin, value=stumping>
<KeyValuePair: key=gir, value=girl>
<KeyValuePair: key=girl, value=girl>
<KeyValuePair: key=maybe, value=maybe>
<KeyValuePair: key=runnin, value=running>
<KeyValuePair: key=she, value=she>
<KeyValuePair: key=sir, value=sir>
<KeyValuePair: key=horrib, value=horrible>
<KeyValuePair: key=horribl, value=horrible>
<KeyValuePair: key=calmly, value=calmly>
<KeyValuePair: key=screamin, value=screaming>
<KeyValuePair: key=sounds, value=sounds>
<KeyValuePair: key=helli, value=hellish>
<KeyValuePair: key=jug, value=jugular>
<KeyValuePair: key=jugger, value=juggernaut>
<KeyValuePair: key=gav, value=gave>
<KeyValuePair: key=hee, value=heed>
<KeyValuePair: key=heel, value=heels>
<KeyValuePair: key=collare, value=collared>
<KeyValuePair: key=collared, value=collared>
<KeyValuePair: key=gent, value=gentle>
<KeyValuePair: key=gentl, value=gentle>
<KeyValuePair: key=gentlem, value=gentleman>
<KeyValuePair: key=perfe, value=perfectly>
<KeyValuePair: key=resistanc, value=resistance>
<KeyValuePair: key=swea, value=swear>
<KeyValuePair: key=sweat, value=sweat>
<KeyValuePair: key=turne, value=turned>
<KeyValuePair: key=turned, value=turned>
<KeyValuePair: key=family, value=family>
<KeyValuePair: key=doct, value=doctor>
<KeyValuePair: key=worse, value=worse>
<KeyValuePair: key=sawbon, value=sawbones>
<KeyValuePair: key=cur, value=current>
<KeyValuePair: key=curious, value=curious>
<KeyValuePair: key=loathing, value=loathing>
<KeyValuePair: key=apot, value=apothecary>
<KeyValuePair: key=apoth, value=apothecary>
<KeyValuePair: key=colour, value=colour>
<KeyValuePair: key=stron, value=strong>
<KeyValuePair: key=edin, value=edinburgh>
<KeyValuePair: key=edinburg, value=edinburgh>
<KeyValuePair: key=edinburgh, value=edinburgh>
<KeyValuePair: key=emoti, value=emotion>
<KeyValuePair: key=bag, value=bag>
<KeyValuePair: key=bagp, value=bagpipes>
<KeyValuePair: key=pris, value=prison>
<KeyValuePair: key=prisoner, value=prisoner>
<KeyValuePair: key=whit, value=white>
<KeyValuePair: key=killing, value=killing>
<KeyValuePair: key=undert, value=undertaking>
<KeyValuePair: key=undertoo, value=undertook>
<KeyValuePair: key=los, value=lost>
<KeyValuePair: key=pitc, value=pitcher>
<KeyValuePair: key=pitch, value=pitcher>
<KeyValuePair: key=keepi, value=keeping>
<KeyValuePair: key=wome, value=women>
<KeyValuePair: key=harpies, value=harpies>
<KeyValuePair: key=hatef, value=hateful>
<KeyValuePair: key=midd, value=middle>
<KeyValuePair: key=middl, value=middle>
<KeyValuePair: key=sneerin, value=sneering>
<KeyValuePair: key=coolne, value=coolness>
<KeyValuePair: key=coolness, value=coolness>
<KeyValuePair: key=carryin, value=carrying>
<KeyValuePair: key=acci, value=accident>
<KeyValuePair: key=accid, value=accident>
<KeyValuePair: key=scene, value=scene>
<KeyValuePair: key=says, value=says>
<KeyValuePair: key=screw, value=screwed>
<KeyValuePair: key=poun, value=pounds>
<KeyValuePair: key=pound, value=pounds>
<KeyValuePair: key=stick, value=stick>
<KeyValuePair: key=misc, value=mischief>
<KeyValuePair: key=misch, value=mischief>
<KeyValuePair: key=mischie, value=mischief>
<KeyValuePair: key=whip, value=whip>
<KeyValuePair: key=whipp, value=whipped>
<KeyValuePair: key=wen, value=went>
<KeyValuePair: key=went, value=went>
<KeyValuePair: key=presently, value=presently>
<KeyValuePair: key=matt, value=matter>
<KeyValuePair: key=gol, value=gold>
<KeyValuePair: key=gold, value=gold>
<KeyValuePair: key=chequ, value=cheque>
<KeyValuePair: key=bala, value=balance>
<KeyValuePair: key=balance, value=balance>
<KeyValuePair: key=draw, value=drawn>
<KeyValuePair: key=signe, value=signed>
<KeyValuePair: key=signed, value=signed>
<KeyValuePair: key=mentio, value=mention>
<KeyValuePair: key=stiff, value=stiff>
<KeyValuePair: key=signa, value=signal>
<KeyValuePair: key=signat, value=signature>
<KeyValuePair: key=signature, value=signature>
<KeyValuePair: key=genui, value=genuine>
<KeyValuePair: key=bank, value=bank>
<KeyValuePair: key=myself, value=myself>
<KeyValuePair: key=father, value=father>
<KeyValuePair: key=nig, value=night>
<KeyValuePair: key=nigh, value=night>
<KeyValuePair: key=night, value=night>
<KeyValuePair: key=reason, value=reason>
<KeyValuePair: key=beli, value=believe>
<KeyValuePair: key=believe, value=believe>
<KeyValuePair: key=damnable, value=damnable>
<KeyValuePair: key=drew, value=drew>
<KeyValuePair: key=proprieti, value=proprieties>
<KeyValuePair: key=fellows, value=fellows>
<KeyValuePair: key=capers, value=capers>
<KeyValuePair: key=explainin, value=explaining>
<KeyValuePair: key=vein, value=veins>
<KeyValuePair: key=musin, value=musing>
<KeyValuePair: key=recalle, value=recalled>
<KeyValuePair: key=recalled, value=recalled>
<KeyValuePair: key=aski, value=asking>
<KeyValuePair: key=suddenly, value=suddenly>
<KeyValuePair: key=8, value=8>
<KeyValuePair: key=isn, value=isn>
<KeyValuePair: key=happe, value=happened>
<KeyValuePair: key=noticed, value=noticed>
<KeyValuePair: key=addre, value=address>
<KeyValuePair: key=address, value=address>
<KeyValuePair: key=squar, value=square>
<KeyValuePair: key=delica, value=delicate>
<KeyValuePair: key=strongly, value=strongly>
<KeyValuePair: key=putti, value=putting>
<KeyValuePair: key=partake, value=partakes>
<KeyValuePair: key=sty, value=style>
<KeyValuePair: key=styl, value=style>
<KeyValuePair: key=judgmen, value=judgment>
<KeyValuePair: key=judgment, value=judgment>
<KeyValuePair: key=starting, value=starting>
<KeyValuePair: key=ston, value=stone>
<KeyValuePair: key=quietl, value=quietly>
<KeyValuePair: key=gar, value=garden>
<KeyValuePair: key=gard, value=garden>
<KeyValuePair: key=looks, value=looks>
<KeyValuePair: key=quee, value=queen>
<KeyValuePair: key=stud, value=study>
<KeyValuePair: key=studie, value=studied>
<KeyValuePair: key=studied, value=studied>
<KeyValuePair: key=adven, value=adventure>
<KeyValuePair: key=advent, value=adventure>
<KeyValuePair: key=adventure, value=adventure>
<KeyValuePair: key=lookin, value=looking>
<KeyValuePair: key=floor, value=floor>
<KeyValuePair: key=none, value=none>
<KeyValuePair: key=chimne, value=chimney>
<KeyValuePair: key=generall, value=generally>
<KeyValuePair: key=smoking, value=smoking>
<KeyValuePair: key=packe, value=packed>
<KeyValuePair: key=packed, value=packed>
<KeyValuePair: key=walke, value=walked>
<KeyValuePair: key=walked, value=walked>
<KeyValuePair: key=silenc, value=silence>
<KeyValuePair: key=yours, value=yourself>
<KeyValuePair: key=displeasi, value=displeasing>
<KeyValuePair: key=downr, value=downright>
<KeyValuePair: key=detestab, value=detestable>
<KeyValuePair: key=detestabl, value=detestable>
<KeyValuePair: key=dislik, value=dislike>
<KeyValuePair: key=defor, value=deformity>
<KeyValuePair: key=deforme, value=deformed>
<KeyValuePair: key=deformed, value=deformed>
<KeyValuePair: key=somewhe, value=somewhere>
<KeyValuePair: key=feeling, value=feeling>
<KeyValuePair: key=deformi, value=deformity>
<KeyValuePair: key=deformit, value=deformity>
<KeyValuePair: key=extra, value=extraordinary>
<KeyValuePair: key=extraordi, value=extraordinary>
<KeyValuePair: key=memor, value=memory>
<KeyValuePair: key=momen, value=moment>
<KeyValuePair: key=moment, value=moment>
<KeyValuePair: key=weig, value=weight>
<KeyValuePair: key=weigh, value=weight>
<KeyValuePair: key=weight, value=weight>
<KeyValuePair: key=considerat, value=consideration>
<KeyValuePair: key=consideration, value=consideration>
<KeyValuePair: key=inq, value=inquired>
<KeyValuePair: key=inqui, value=inquired>
<KeyValuePair: key=surpris, value=surprised>
<KeyValuePair: key=becau, value=because>
<KeyValuePair: key=inex, value=inexhaustible>
<KeyValuePair: key=pedan, value=pedant>
<KeyValuePair: key=pedant, value=pedant>
<KeyValuePair: key=dee, value=deep>
<KeyValuePair: key=deep, value=deep>
<KeyValuePair: key=deepl, value=deeply>
<KeyValuePair: key=young, value=young>
<KeyValuePair: key=resum, value=resumed>
<KeyValuePair: key=lesson, value=lesson>
<KeyValuePair: key=tong, value=tongue>
<KeyValuePair: key=tongue, value=tongue>
<KeyValuePair: key=barg, value=bargain>
<KeyValuePair: key=bargai, value=bargain>
<KeyValuePair: key=evening, value=evening>
<KeyValuePair: key=bach, value=bachelor>
<KeyValuePair: key=bachelo, value=bachelor>
<KeyValuePair: key=sombre, value=sombre>
<KeyValuePair: key=custo, value=custom>
<KeyValuePair: key=divinity, value=divinity>
<KeyValuePair: key=rang, value=range>
<KeyValuePair: key=twelv, value=twelve>
<KeyValuePair: key=soberly, value=soberly>
<KeyValuePair: key=candl, value=candle>
<KeyValuePair: key=endorse, value=endorsed>
<KeyValuePair: key=endorsed, value=endorsed>
<KeyValuePair: key=enve, value=envelope>
<KeyValuePair: key=envel, value=envelope>
<KeyValuePair: key=envelope, value=envelope>
<KeyValuePair: key=cloude, value=clouded>
<KeyValuePair: key=clouded, value=clouded>
<KeyValuePair: key=brow, value=brown>
<KeyValuePair: key=hologra, value=holograph>
<KeyValuePair: key=holograp, value=holograph>
<KeyValuePair: key=holograph, value=holograph>
<KeyValuePair: key=charge, value=charge>
<KeyValuePair: key=makin, value=making>
<KeyValuePair: key=decease, value=decease>
<KeyValuePair: key=henry, value=henry>
<KeyValuePair: key=possessio, value=possession>
<KeyValuePair: key=edw, value=edward>
<KeyValuePair: key=disappearan, value=disappearance>
<KeyValuePair: key=une, value=unenforceability>
<KeyValuePair: key=unex, value=unexpected>
<KeyValuePair: key=unexp, value=unexpected>
<KeyValuePair: key=unexpl, value=unexplored>
<KeyValuePair: key=unexplai, value=unexplained>
<KeyValuePair: key=absenc, value=absence>
<KeyValuePair: key=calenda, value=calendar>
<KeyValuePair: key=shoes, value=shoes>
<KeyValuePair: key=further, value=further>
<KeyValuePair: key=burthen, value=burthen>
<KeyValuePair: key=obli, value=obliged>
<KeyValuePair: key=obligatio, value=obligation>
<KeyValuePair: key=few, value=few>
<KeyValuePair: key=sums, value=sums>
<KeyValuePair: key=househ, value=household>
<KeyValuePair: key=eyesore, value=eyesore>
<KeyValuePair: key=offend, value=offended>
<KeyValuePair: key=lover, value=lover>
<KeyValuePair: key=san, value=sand>
<KeyValuePair: key=customa, value=customary>
<KeyValuePair: key=sides, value=sides>
<KeyValuePair: key=fanc, value=fancy>
<KeyValuePair: key=fancifu, value=fanciful>
<KeyValuePair: key=fanciful, value=fanciful>
<KeyValuePair: key=immodes, value=immodest>
<KeyValuePair: key=immodest, value=immodest>
<KeyValuePair: key=ign, value=ignorant>
<KeyValuePair: key=ignoran, value=ignorant>
<KeyValuePair: key=swelle, value=swelled>
<KeyValuePair: key=swelled, value=swelled>
<KeyValuePair: key=indigna, value=indignation>
<KeyValuePair: key=indignat, value=indignation>
<KeyValuePair: key=indignation, value=indignation>
<KeyValuePair: key=knowle, value=knowledge>
<KeyValuePair: key=knowled, value=knowledge>
<KeyValuePair: key=learn, value=learn>
<KeyValuePair: key=attri, value=attributed>
<KeyValuePair: key=attribute, value=attributed>
<KeyValuePair: key=shi, value=ship>
<KeyValuePair: key=shifting, value=shifting>
<KeyValuePair: key=insubs, value=insubstantial>
<KeyValuePair: key=insubst, value=insubstantial>
<KeyValuePair: key=baffle, value=baffled>
<KeyValuePair: key=baffled, value=baffled>
<KeyValuePair: key=leap, value=leaped>
<KeyValuePair: key=definite, value=definite>
<KeyValuePair: key=fien, value=fiend>
<KeyValuePair: key=fiend, value=fiend>
<KeyValuePair: key=madnes, value=madness>
<KeyValuePair: key=replaced, value=replaced>
<KeyValuePair: key=obno, value=obnoxious>
<KeyValuePair: key=obnox, value=obnoxious>
<KeyValuePair: key=obnoxious, value=obnoxious>
<KeyValuePair: key=fear, value=fear>
<KeyValuePair: key=disgra, value=disgrace>
<KeyValuePair: key=blew, value=blew>
<KeyValuePair: key=directi, value=direction>
<KeyValuePair: key=cav, value=cave>
<KeyValuePair: key=citade, value=citadel>
<KeyValuePair: key=citadel, value=citadel>
<KeyValuePair: key=lany, value=lanyon>
<KeyValuePair: key=crowdi, value=crowding>
<KeyValuePair: key=knows, value=knows>
<KeyValuePair: key=butler, value=butler>
<KeyValuePair: key=dini, value=dining>
<KeyValuePair: key=heal, value=health>
<KeyValuePair: key=healt, value=health>
<KeyValuePair: key=health, value=health>
<KeyValuePair: key=dappe, value=dapper>
<KeyValuePair: key=prematu, value=prematurely>
<KeyValuePair: key=prematurely, value=prematurely>
<KeyValuePair: key=boi, value=boiled>
<KeyValuePair: key=boiste, value=boisterous>
<KeyValuePair: key=boisterou, value=boisterous>
<KeyValuePair: key=decide, value=decided>
<KeyValuePair: key=decided, value=decided>
<KeyValuePair: key=spra, value=sprang>
<KeyValuePair: key=genia, value=genial>
<KeyValuePair: key=genial, value=genial>
<KeyValuePair: key=somewha, value=somewhat>
<KeyValuePair: key=somewhat, value=somewhat>
<KeyValuePair: key=theatric, value=theatrical>
<KeyValuePair: key=repose, value=repose>
<KeyValuePair: key=reposed, value=reposed>
<KeyValuePair: key=respecters, value=respecters>
<KeyValuePair: key=disag, value=disagreeable>
<KeyValuePair: key=disagreeably, value=disagreeably>
<KeyValuePair: key=chuck, value=chuckled>
<KeyValuePair: key=chuckl, value=chuckled>
<KeyValuePair: key=becam, value=became>
<KeyValuePair: key=sake, value=sake>
<KeyValuePair: key=unsci, value=unscientific>
<KeyValuePair: key=unscientif, value=unscientific>
<KeyValuePair: key=balder, value=balderdash>
<KeyValuePair: key=balderd, value=balderdash>
<KeyValuePair: key=flus, value=flushed>
<KeyValuePair: key=flush, value=flushed>
<KeyValuePair: key=purple, value=purple>
<KeyValuePair: key=estr, value=estranged>
<KeyValuePair: key=pythi, value=pythian>
<KeyValuePair: key=tem, value=temper>
<KeyValuePair: key=temp, value=temper>
<KeyValuePair: key=diffe, value=different>
<KeyValuePair: key=scie, value=science>
<KeyValuePair: key=science, value=science>
<KeyValuePair: key=passi, value=passing>
<KeyValuePair: key=passions, value=passions>
<KeyValuePair: key=conveyancing, value=conveyancing>
<KeyValuePair: key=recover, value=recovered>
<KeyValuePair: key=compo, value=composure>
<KeyValuePair: key=composur, value=composure>
<KeyValuePair: key=protege, value=protege>
<KeyValuePair: key=tos, value=tossed>
<KeyValuePair: key=toiling, value=toiling>
<KeyValuePair: key=darkn, value=darkness>
<KeyValuePair: key=besie, value=besieged>
<KeyValuePair: key=bells, value=bells>
<KeyValuePair: key=conveni, value=convenient>
<KeyValuePair: key=conveniently, value=conveniently>
<KeyValuePair: key=near, value=near>
<KeyValuePair: key=dwelling, value=dwelling>
<KeyValuePair: key=diggi, value=digging>
<KeyValuePair: key=imaginatio, value=imagination>
<KeyValuePair: key=engag, value=engaged>
<KeyValuePair: key=curt, value=curtains>
<KeyValuePair: key=curtai, value=curtains>
<KeyValuePair: key=walki, value=walking>
<KeyValuePair: key=swiftly, value=swiftly>
<KeyValuePair: key=regardle, value=regardless>
<KeyValuePair: key=regardless, value=regardless>
<KeyValuePair: key=screams, value=screams>
<KeyValuePair: key=els, value=else>
<KeyValuePair: key=dreamin, value=dreaming>
<KeyValuePair: key=dreams, value=dreams>
<KeyValuePair: key=plucke, value=plucked>
<KeyValuePair: key=plucked, value=plucked>
<KeyValuePair: key=apar, value=apart>
<KeyValuePair: key=apart, value=apart>
<KeyValuePair: key=sle, value=sleep>
<KeyValuePair: key=sleeper, value=sleeper>
<KeyValuePair: key=dead, value=dead>
<KeyValuePair: key=ris, value=rise>
<KeyValuePair: key=biddin, value=bidding>
<KeyValuePair: key=phases, value=phases>
<KeyValuePair: key=hau, value=haunted>
<KeyValuePair: key=gli, value=glimpse>
<KeyValuePair: key=glid, value=glide>
<KeyValuePair: key=sleepin, value=sleeping>
<KeyValuePair: key=mov, value=move>
<KeyValuePair: key=dizzi, value=dizziness>
<KeyValuePair: key=dizzines, value=dizziness>
<KeyValuePair: key=laby, value=labyrinths>
<KeyValuePair: key=labyrinths, value=labyrinths>
<KeyValuePair: key=lampl, value=lamplight>
<KeyValuePair: key=mel, value=melancholy>
<KeyValuePair: key=melt, value=melted>
<KeyValuePair: key=apace, value=apace>
<KeyValuePair: key=inor, value=inordinate>
<KeyValuePair: key=inord, value=inordinate>
<KeyValuePair: key=inordina, value=inordinate>
<KeyValuePair: key=inordinat, value=inordinate>
<KeyValuePair: key=curiosi, value=curiosity>
<KeyValuePair: key=curiosit, value=curiosity>
<KeyValuePair: key=myste, value=mystery>
<KeyValuePair: key=altoge, value=altogether>
<KeyValuePair: key=altoget, value=altogether>
<KeyValuePair: key=altogeth, value=altogether>
<KeyValuePair: key=habi, value=habit>
<KeyValuePair: key=habit, value=habit>
<KeyValuePair: key=mysterio, value=mysterious>
<KeyValuePair: key=bondage, value=bondage>
<KeyValuePair: key=startling, value=startling>
<KeyValuePair: key=cla, value=class>
<KeyValuePair: key=seein, value=seeing>
<KeyValuePair: key=mercy, value=mercy>
<KeyValuePair: key=raise, value=raised>
<KeyValuePair: key=unimpressio, value=unimpressionable>
<KeyValuePair: key=unimpressionable, value=unimpressionable>
<KeyValuePair: key=endur, value=endured>
<KeyValuePair: key=noon, value=noon>
<KeyValuePair: key=fogge, value=fogged>
<KeyValuePair: key=fogged, value=fogged>
<KeyValuePair: key=concours, value=concourse>
<KeyValuePair: key=chose, value=chosen>
<KeyValuePair: key=seek, value=seek>
<KeyValuePair: key=patienc, value=patience>
<KeyValuePair: key=rew, value=reward>
<KeyValuePair: key=fros, value=frost>
<KeyValuePair: key=frost, value=frost>
<KeyValuePair: key=streets, value=streets>
<KeyValuePair: key=ballro, value=ballroom>
<KeyValuePair: key=unshak, value=unshaken>
<KeyValuePair: key=regular, value=regular>
<KeyValuePair: key=patte, value=pattern>
<KeyValuePair: key=pattern, value=pattern>
<KeyValuePair: key=shadow, value=shadow>
<KeyValuePair: key=closed, value=closed>
<KeyValuePair: key=solitar, value=solitary>
<KeyValuePair: key=spit, value=spite>
<KeyValuePair: key=rou, value=round>
<KeyValuePair: key=roa, value=road>
<KeyValuePair: key=road, value=road>
<KeyValuePair: key=rumou, value=rumour>
<KeyValuePair: key=prec, value=precious>
<KeyValuePair: key=minute, value=minute>
<KeyValuePair: key=nightl, value=nightly>
<KeyValuePair: key=patro, value=patron>
<KeyValuePair: key=patrol, value=patrols>
<KeyValuePair: key=footf, value=footfalls>
<KeyValuePair: key=single, value=single>
<KeyValuePair: key=spri, value=spring>
<KeyValuePair: key=distinc, value=distinctly>
<KeyValuePair: key=distinct, value=distinctly>
<KeyValuePair: key=vas, value=vast>
<KeyValuePair: key=vast, value=vast>
<KeyValuePair: key=clat, value=clatter>
<KeyValuePair: key=clatt, value=clatter>
<KeyValuePair: key=decis, value=decision>
<KeyValuePair: key=decisive, value=decisive>
<KeyValuePair: key=decisivel, value=decisively>
<KeyValuePair: key=arre, value=arrest>
<KeyValuePair: key=arreste, value=arrested>
<KeyValuePair: key=arrested, value=arrested>
<KeyValuePair: key=supers, value=superstitious>
<KeyValuePair: key=superst, value=superstitious>
<KeyValuePair: key=superstitiou, value=superstitious>
<KeyValuePair: key=previsi, value=prevision>
<KeyValuePair: key=succes, value=success>
<KeyValuePair: key=withdr, value=withdrew>
<KeyValuePair: key=deal, value=deal>
<KeyValuePair: key=dres, value=dressed>
<KeyValuePair: key=distanc, value=distance>
<KeyValuePair: key=watcher, value=watcher>
<KeyValuePair: key=inclinatio, value=inclinations>
<KeyValuePair: key=poc, value=pocket>
<KeyValuePair: key=stepp, value=stepped>
<KeyValuePair: key=shoulder, value=shoulder>
<KeyValuePair: key=shra, value=shrank>
<KeyValuePair: key=hissi, value=hissing>
<KeyValuePair: key=intake, value=intake>
<KeyValuePair: key=breat, value=breath>
<KeyValuePair: key=breath, value=breath>
<KeyValuePair: key=momentary, value=momentary>
<KeyValuePair: key=blowing, value=blowing>
<KeyValuePair: key=hesita, value=hesitated>
<KeyValuePair: key=hesitat, value=hesitated>
<KeyValuePair: key=refle, value=reflected>
<KeyValuePair: key=reflecti, value=reflections>
<KeyValuePair: key=fronte, value=fronted>
<KeyValuePair: key=fronted, value=fronted>
<KeyValuePair: key=fixe, value=fixed>
<KeyValuePair: key=fixed, value=fixed>
<KeyValuePair: key=fixedl, value=fixedly>
<KeyValuePair: key=propo, value=proportion>
<KeyValuePair: key=soh, value=soho>
<KeyValuePair: key=thinking, value=thinking>
<KeyValuePair: key=grun, value=grunt>
<KeyValuePair: key=grunt, value=grunt>
<KeyValuePair: key=acknowledgm, value=acknowledgment>
<KeyValuePair: key=descrip, value=description>
<KeyValuePair: key=descript, value=description>
<KeyValuePair: key=description, value=description>
<KeyValuePair: key=echoe, value=echoed>
<KeyValuePair: key=echoed, value=echoed>
<KeyValuePair: key=hoar, value=hoarse>
<KeyValuePair: key=lie, value=lieu>
<KeyValuePair: key=lied, value=lied>
<KeyValuePair: key=fittin, value=fitting>
<KeyValuePair: key=snar, value=snark>
<KeyValuePair: key=snarl, value=snarling>
<KeyValuePair: key=lau, value=laughed>
<KeyValuePair: key=quickne, value=quickness>
<KeyValuePair: key=quickness, value=quickness>
<KeyValuePair: key=unlo, value=unlocked>
<KeyValuePair: key=unlock, value=unlocked>
<KeyValuePair: key=awhile, value=awhile>
<KeyValuePair: key=disquietude, value=disquietude>
<KeyValuePair: key=pau, value=paulvitch>
<KeyValuePair: key=pausin, value=pausing>
<KeyValuePair: key=perple, value=perplexed>
